Old stable ID, New stable ID, Release, Mapping score
ENSG00000264899.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264900.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264908.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264913.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264918.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264919.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264921.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264925.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264927.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264928.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264935.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264944.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264950.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264952.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264953.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264957.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264965.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264969.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264972.1, ENSG00000264972.2, 79, 0.97619
ENSG00000264972.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264976.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000264991.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265002.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265009.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265012.1, ENSG00000265012.2, 76, 1
ENSG00000265012.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265017.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265020.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265023.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265024.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265029.1, ENSG00000265029.2, 76, 0.925926
ENSG00000265029.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265032.1, ENSG00000265032.2, 79, 0.975
ENSG00000265032.2, <retired>, 85, 0
ENSG00000265032.2, ENSG00000283561.1, 85, 0.855556
ENSG00000265032.2, ENSG00000283556.1, 85, 0.91

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265035.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265037.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265039.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265042.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265047.1, ENSG00000265047.2, 76, 0.658065
ENSG00000265047.2, ENSG00000265047.3, 79, 0.658065
ENSG00000265047.3, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265049.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265050.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265054.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265062.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265063.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265068.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265070.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265072.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265076.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265080.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265082.1, ENSG00000265082.2, 79, 0.944279
ENSG00000265082.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265084.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265085.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265086.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265087.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265090.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265106.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265108.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265109.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265114.1, <retired>, 94, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265119.1, ENSG00000265119.2, 76, 0.768116
ENSG00000265119.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265127.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265129.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265132.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265151.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265152.1, ENSG00000265152.2, 76, 0.877273
ENSG00000265152.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265155.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265166.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265167.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265169.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265175.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265186.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265199.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265200.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265208.1, ENSG00000265208.2, 76, 0.952632
ENSG00000265208.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265209.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265211.1, ENSG00000265211.2, 76, 0.969388
ENSG00000265211.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265212.1, ENSG00000265212.2, 76, 0.874372
ENSG00000265212.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265216.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265224.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265225.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265238.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265239.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265244.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265245.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265249.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265250.1, ENSG00000265250.2, 79, 0.933036
ENSG00000265250.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265264.1, ENSG00000265264.2, 76, 1
ENSG00000265264.2, ENSG00000265264.3, 77, 1
ENSG00000265264.3, ENSG00000265264.4, 79, 1
ENSG00000265264.4, ENSG00000265264.5, 81, 1
ENSG00000265264.5, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265266.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265267.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265268.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265275.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265280.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265285.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265286.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265294.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265295.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265300.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265311.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265317.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265320.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265324.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265329.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265330.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265332.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265339.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265341.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265344.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265362.1, ENSG00000265362.2, 76, 0.96
ENSG00000265362.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265364.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265367.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265371.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265379.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265381.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265383.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265391.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265398.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265403.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265404.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265416.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265419.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265430.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265438.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265441.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265455.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265457.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265461.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265463.1, ENSG00000265463.2, 76, 0.965517
ENSG00000265463.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265467.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265481.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265488.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265493.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265498.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265501.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265504.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265515.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265516.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265517.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265518.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265522.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265524.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265529.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265530.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265543.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265550.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265560.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265562.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265568.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265569.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265573.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265575.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265582.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265583.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265585.1, ENSG00000265585.2, 76, 0.655789
ENSG00000265585.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265587.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265589.1, ENSG00000265589.2, 76, 0.933333
ENSG00000265589.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265592.1, ENSG00000265592.2, 76, 0.993399
ENSG00000265592.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265597.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265600.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265610.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265611.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265615.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265616.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265619.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265621.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265627.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265632.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265636.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265637.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265638.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265642.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000265645.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
